,id,branch
0,4,ECE
1,22,EEE
2,29,ECE
3,32,ECE
4,34,CSE
5,55,CSE
6,65,ECE
7,66,ECE
8,76,EEE
9,96,ECE
10,108,CSE
11,111,EEE
12,118,ECE
13,147,ECE
14,157,ECE
15,165,ECE
16,166,ECE
17,175,EEE
18,176,ECE
19,188,ECE
20,196,ECE
21,199,EEE
22,202,ECE
23,223,CSE
24,237,CSE
25,239,EEE
26,240,CSE
27,241,ECE
28,245,ECE
29,246,EEE
30,253,ECE
31,258,EEE
32,260,EEE
33,266,ECE
34,267,ECE
35,268,EEE
36,270,EEE
37,271,EEE
38,272,EEE
39,274,EEE
40,282,EEE
41,294,EEE
42,295,EEE
43,307,ECE
44,308,EEE
45,312,EEE
46,314,ECE
47,336,ECE
48,343,EEE
49,346,ECE
50,350,ECE
51,352,ECE
52,358,EEE
53,359,ECE
54,375,EEE
55,380,ECE
56,382,EEE
57,390,EEE
58,394,ECE
59,396,EEE
60,397,ECE
61,400,ECE
62,401,ECE
63,402,EEE
64,405,ECE
65,408,ECE
66,411,ECE
67,413,CSE
68,414,ECE
69,418,EEE
70,423,ECE
71,431,EEE
72,439,ECE
73,445,ECE
74,446,ECE
75,448,ECE
76,455,ECE
77,466,ECE
78,478,ECE
79,488,EEE
80,491,ECE
81,493,EEE
82,498,ECE
83,502,ECE
84,503,EEE
85,510,ECE
86,514,EEE
87,519,CSE
88,520,CSE
89,525,EEE
90,528,CSE
91,530,EEE
92,531,CSE
93,534,EEE
94,551,EEE
95,552,EEE
96,554,EEE
97,558,EEE
98,559,CSE
99,567,ECE
100,572,ECE
101,574,ECE
102,581,CSE
103,583,EEE
104,585,ECE
105,590,ECE
106,598,CSE
107,600,EEE
108,602,EEE
109,605,ECE
110,608,ECE
111,609,ECE
112,614,CSE
113,616,ECE
114,625,ECE
115,626,ECE
116,627,CSE
117,633,CSE
118,641,ECE
119,645,EEE
120,646,ECE
121,652,ECE
122,656,EEE
123,663,EEE
124,665,ECE
125,672,EEE
126,676,EEE
127,688,EEE
128,697,ECE
129,699,EEE
130,701,ECE
131,702,EEE
132,716,EEE
133,719,ECE
134,743,EEE
135,744,ECE
136,760,EEE
137,761,ECE
138,766,ECE
139,802,CSE
140,804,ECE
141,807,EEE
142,808,ECE
143,811,ECE
144,814,ECE
145,817,CSE
146,821,ECE
147,824,ECE
148,829,ECE
149,831,EEE
150,834,CSE
151,840,ECE
152,847,EEE
153,850,ECE
154,857,EEE
155,858,ECE
156,861,EEE
157,863,EEE
158,866,EEE
159,869,CSE
160,877,ECE
161,879,ECE
162,892,ECE
163,894,CSE
164,895,EEE
165,897,EEE
166,901,ECE
167,903,ECE
168,905,ECE
169,908,ECE
170,915,ECE
171,919,ECE
172,924,EEE
173,935,ECE
174,939,EEE
175,943,ECE
176,950,ECE
177,957,CSE
178,972,CSE
179,977,EEE
180,979,EEE
181,984,CSE
182,989,ECE
183,993,ECE
184,1000,ECE
185,1003,CSE
186,1006,ECE
187,1023,EEE
188,1024,EEE
189,1031,CSE
190,1033,ECE
191,1035,ECE
192,1039,EEE
193,1041,CSE
194,1060,ECE
195,1073,EEE
196,1074,EEE
197,1084,CSE
198,1092,EEE
199,1093,CSE
200,1094,ECE
201,1096,ECE
202,1097,ECE
203,1098,EEE
204,1099,ECE
205,1102,ECE
206,1104,EEE
207,1106,ECE
208,1108,CSE
209,1117,ECE
210,1120,ECE
211,1129,CSE
212,1134,CSE
213,1137,CSE
214,1144,EEE
215,1146,EEE
216,1150,CSE
217,1151,ECE
218,1167,EEE
219,1172,EEE
220,1181,ECE
221,1185,ECE
222,1188,CSE
223,1193,ECE
224,1194,EEE
225,1195,ECE
226,1200,EEE
227,1205,EEE
228,1208,ECE
229,1214,EEE
230,1215,ECE
231,1218,ECE
232,1223,EEE
233,1233,ECE
234,1236,CSE
235,1237,EEE
236,1249,EEE
237,1256,ECE
238,1257,ECE
239,1259,CSE
240,1263,EEE
241,1265,ECE
242,1269,ECE
243,1282,EEE
244,1285,ECE
245,1286,ECE
246,1289,EEE
247,1294,ECE
248,1296,EEE
249,1302,ECE
250,1308,ECE
251,1311,CSE
252,1313,ECE
253,1318,CSE
254,1323,CSE
255,1332,ECE
256,1334,ECE
257,1346,ECE
258,1349,EEE
259,1354,EEE
260,1357,EEE
261,1359,ECE
262,1360,ECE
263,1361,ECE
264,1368,EEE
265,1374,ECE
266,1375,ECE
267,1385,ECE
268,1387,ECE
269,1399,ECE
270,1411,ECE
271,1417,EEE
272,1418,ECE
273,1421,ECE
274,1422,ECE
275,1426,EEE
276,1428,ECE
277,1433,ECE
278,1441,ECE
279,1444,EEE
280,1450,EEE
281,1454,ECE
282,1460,ECE
283,1467,ECE
284,1469,ECE
285,1470,EEE
286,1476,EEE
287,1479,EEE
288,1480,ECE
289,1482,CSE
290,1484,EEE
291,1486,ECE
292,1491,ECE
293,1493,ECE
294,1494,ECE
295,1497,EEE
296,1507,ECE
297,1518,ECE
298,1519,EEE
299,1520,CSE
300,1523,ECE
301,1528,ECE
302,1542,ECE
303,1551,ECE
304,1557,EEE
305,1561,EEE
306,1571,EEE
307,1575,CSE
308,1576,CSE
309,1578,ECE
310,1579,CSE
311,1593,ECE
312,1598,ECE
313,1600,ECE
314,1603,ECE
315,1608,EEE
316,1618,EEE
317,1628,ECE
318,1630,ECE
319,1635,ECE
320,1647,EEE
321,1648,CSE
322,1651,EEE
323,1653,ECE
324,1661,ECE
325,1666,ECE
326,1668,EEE
327,1670,ECE
328,1671,EEE
329,1672,ECE
330,1681,EEE
331,1688,ECE
332,1692,EEE
333,1706,ECE
334,1713,CSE
335,1717,ECE
336,1725,EEE
337,1733,ECE
338,1753,ECE
339,1758,CSE
340,1760,EEE
341,1763,CSE
342,1769,EEE
343,1772,ECE
344,1773,CSE
345,1779,CSE
346,1780,EEE
347,1783,CSE
348,1784,ECE
349,1790,CSE
350,1791,CSE
351,1798,EEE
352,1803,EEE
353,1806,ECE
354,1809,ECE
355,1814,ECE
356,1816,EEE
357,1824,EEE
358,1828,EEE
359,1834,ECE
360,1841,ECE
361,1844,ECE
362,1856,ECE
363,1862,EEE
364,1863,EEE
365,1865,EEE
366,1867,EEE
367,1888,EEE
368,1893,ECE
369,1895,EEE
370,1898,CSE
371,1904,ECE
372,1906,ECE
373,1909,ECE
374,1911,ECE
375,1917,EEE
376,1930,CSE
377,1940,EEE
378,1941,EEE
379,1942,EEE
380,1944,EEE
381,1946,EEE
382,1953,EEE
383,1962,EEE
384,1965,EEE
385,1973,ECE
386,1977,ECE
387,1979,EEE
388,1986,EEE
389,1988,EEE
390,1995,ECE
391,2004,EEE
392,2005,EEE
393,2007,ECE
394,2008,EEE
395,2009,ECE
396,2010,ECE
397,2024,ECE
398,2025,ECE
399,2027,EEE
400,2028,ECE
401,2032,EEE
402,2034,ECE
403,2037,ECE
404,2038,ECE
405,2039,ECE
406,2044,ECE
407,2050,EEE
408,2051,ECE
409,2058,ECE
410,2070,ECE
411,2072,EEE
412,2073,EEE
413,2075,CSE
414,2084,CSE
415,2086,EEE
416,2095,EEE
417,2096,CSE
418,2097,ECE
419,2101,ECE
420,2118,ECE
421,2134,ECE
422,2137,ECE
423,2139,ECE
424,2146,CSE
425,2147,CSE
426,2158,ECE
427,2168,ECE
428,2169,ECE
429,2173,EEE
430,2176,ECE
431,2178,EEE
432,2183,CSE
433,2185,ECE
434,2191,CSE
435,2199,EEE
436,2203,ECE
437,2204,CSE
438,2207,ECE
439,2213,ECE
440,2214,CSE
441,2220,ECE
442,2224,EEE
443,2234,EEE
444,2235,ECE
445,2236,CSE
446,2249,EEE
447,2251,ECE
448,2254,EEE
449,2259,EEE
450,2264,CSE
451,2265,ECE
452,2269,EEE
453,2271,EEE
454,2272,EEE
455,2276,EEE
456,2282,ECE
457,2285,EEE
458,2292,ECE
459,2294,ECE
460,2296,ECE
461,2305,CSE
462,2307,EEE
463,2314,EEE
464,2324,EEE
465,2330,ECE
466,2367,CSE
467,2375,ECE
468,2381,CSE
469,2388,EEE
470,2389,EEE
471,2392,CSE
472,2399,ECE
473,2402,EEE
474,2406,EEE
475,2419,EEE
476,2428,ECE
477,2430,ECE
478,2432,CSE
479,2437,EEE
480,2439,EEE
481,2441,ECE
482,2442,EEE
483,2457,EEE
484,2461,ECE
485,2462,ECE
486,2464,ECE
487,2471,EEE
488,2477,EEE
489,2486,CSE
490,2500,ECE
491,2502,EEE
492,2504,ECE
493,2507,CSE
494,2516,CSE
495,2525,ECE
496,2526,EEE
497,2542,ECE
498,2548,ECE
499,2555,CSE
500,2556,EEE
501,2562,ECE
502,2579,ECE
503,2586,EEE
504,2587,EEE
505,2591,ECE
506,2599,EEE
507,2601,ECE
508,2603,EEE
509,2612,EEE
510,2623,ECE
511,2624,ECE
512,2626,ECE
513,2630,EEE
514,2631,ECE
515,2637,ECE
516,2640,ECE
517,2641,ECE
518,2642,ECE
519,2643,EEE
520,2645,CSE
521,2657,EEE
522,2661,ECE
523,2662,EEE
524,2674,EEE
525,2676,ECE
526,2678,ECE
527,2686,CSE
528,2702,EEE
529,2704,ECE
530,2707,EEE
531,2708,EEE
532,2709,EEE
533,2713,CSE
534,2715,EEE
535,2717,CSE
536,2718,EEE
537,2722,CSE
538,2725,CSE
539,2732,CSE
540,2737,EEE
541,2739,EEE
542,2741,EEE
543,2750,CSE
544,2756,CSE
545,2763,CSE
546,2773,CSE
547,2775,CSE
548,2778,CSE
549,2783,CSE
550,2797,EEE
551,2804,EEE
552,2808,EEE
553,2809,ECE
554,2810,ECE
555,2811,EEE
556,2813,CSE
557,2818,ECE
558,2826,EEE
559,2833,EEE
560,2845,ECE
561,2848,CSE
562,2854,ECE
563,2863,EEE
564,2867,EEE
565,2869,CSE
566,2872,ECE
567,2882,ECE
568,2883,ECE
569,2884,EEE
570,2887,CSE
571,2888,CSE
572,2889,ECE
573,2896,CSE
574,2904,ECE
575,2905,CSE
576,2918,EEE
577,2937,CSE
578,2940,ECE
579,2953,EEE
580,2956,EEE
581,2960,ECE
582,2962,EEE
583,2964,EEE
584,2972,ECE
585,2976,ECE
586,2977,ECE
587,3001,ECE
588,3004,EEE
589,3012,EEE
590,3019,ECE
591,3020,ECE
592,3031,EEE
593,3034,EEE
594,3035,EEE
595,3041,EEE
596,3043,EEE
597,3051,ECE
598,3054,EEE
599,3063,CSE
600,3069,EEE
601,3074,EEE
602,3087,CSE
603,3096,ECE
604,3120,CSE
605,3124,ECE
606,3127,EEE
607,3146,ECE
608,3147,CSE
609,3150,EEE
610,3157,EEE
611,3159,CSE
612,3164,ECE
613,3165,EEE
614,3167,ECE
615,3168,ECE
616,3175,ECE
617,3181,ECE
618,3182,EEE
619,3188,CSE
620,3197,CSE
